

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:59:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  3658     0CCF  118C               	bcf	12,3	;volatile
  3659     0CD0                     l2792:
  3660     0CD0  120C               	bcf	12,4	;volatile
  3661     0CD1                     l2794:
  3662     0CD1  130C               	bcf	12,6	;volatile
  3663     0CD2                     l2796:
  3664     0CD2  138C               	bcf	12,7	;volatile
  3665     0CD3                     l2798:
  3666     0CD3  100D               	bcf	13,0	;volatile
  3667     0CD4                     l335:
  3668     0CD4  0008               	return
  3669     0CD5                     __end_of_inicializar_nuestro_Display:
  3670                           
  3671                           	psect	text7
  3672     0C5E                     __ptext7:	
  3673 ;; *************** function _enviarsiguiente_Dato *****************
  3674 ;; Defined at:
  3675 ;;		line 36 in file "nuestroserial.c"
  3676 ;; Parameters:    Size  Location     Type
  3677 ;;  ser             1    wreg     PTR struct Sr_Serial
  3678 ;;		 -> main@miserial(10), 
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  ser             1    2[COMMON] PTR struct Sr_Serial
  3681 ;;		 -> main@miserial(10), 
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  1    wreg      void 
  3684 ;; Registers used:
  3685 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3691 ;;      Params:         0       0       0       0       0       0
  3692 ;;      Locals:         1       0       0       0       0       0
  3693 ;;      Temps:          1       0       0       0       0       0
  3694 ;;      Totals:         2       0       0       0       0       0
  3695 ;;Total ram usage:        2 bytes
  3696 ;; Hardware stack levels used: 1
  3697 ;; Hardware stack levels required when called: 1
  3698 ;; This function calls:
  3699 ;;		_EUSART_Write
  3700 ;; This function is called by:
  3701 ;;		_main
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705     0C5E                     _enviarsiguiente_Dato:	
  3706                           ;psect for function _enviarsiguiente_Dato
  3707                           
  3708                           
  3709                           ;incstack = 0
  3710                           ; Regs used in _enviarsiguiente_Dato: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3711                           ;enviarsiguiente_Dato@ser stored from wreg
  3712     0C5E  00F2               	movwf	enviarsiguiente_Dato@ser
  3713     0C5F                     l2890:
  3714                           
  3715                           ;nuestroserial.c: 37:     EUSART_Write(ser->datosaenviar[ser->contador]);
  3716     0C5F  0872               	movf	enviarsiguiente_Dato@ser,w
  3717     0C60  3E06               	addlw	6
  3718     0C61  0086               	movwf	6
  3719     0C62  0187               	clrf	7
  3720     0C63  0801               	movf	1,w
  3721     0C64  0772               	addwf	enviarsiguiente_Dato@ser,w
  3722     0C65  00F1               	movwf	??_enviarsiguiente_Dato
  3723     0C66  0871               	movf	??_enviarsiguiente_Dato,w
  3724     0C67  0086               	movwf	6
  3725     0C68  0187               	clrf	7
  3726     0C69  0801               	movf	1,w
  3727     0C6A  318B  23FE  318C   	fcall	_EUSART_Write
  3728     0C6D                     l2892:
  3729                           
  3730                           ;nuestroserial.c: 38:     ser->contador++;
  3731     0C6D  3001               	movlw	1
  3732     0C6E  00F1               	movwf	??_enviarsiguiente_Dato
  3733     0C6F  0872               	movf	enviarsiguiente_Dato@ser,w
  3734     0C70  3E06               	addlw	6
  3735     0C71  0086               	movwf	6
  3736     0C72  0187               	clrf	7
  3737     0C73  0871               	movf	??_enviarsiguiente_Dato,w
  3738     0C74  0781               	addwf	1,f
  3739     0C75                     l540:
  3740     0C75  0008               	return
  3741     0C76                     __end_of_enviarsiguiente_Dato:
  3742                           
  3743                           	psect	text8
  3744     0BFE                     __ptext8:	
  3745 ;; *************** function _EUSART_Write *****************
  3746 ;; Defined at:
  3747 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  txData          1    wreg     unsigned char 
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;  txData          1    0[COMMON] unsigned char 
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      void 
  3754 ;; Registers used:
  3755 ;;		wreg
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3761 ;;      Params:         0       0       0       0       0       0
  3762 ;;      Locals:         1       0       0       0       0       0
  3763 ;;      Temps:          0       0       0       0       0       0
  3764 ;;      Totals:         1       0       0       0       0       0
  3765 ;;Total ram usage:        1 bytes
  3766 ;; Hardware stack levels used: 1
  3767 ;; This function calls:
  3768 ;;		Nothing
  3769 ;; This function is called by:
  3770 ;;		_enviarsiguiente_Dato
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774     0BFE                     _EUSART_Write:	
  3775                           ;psect for function _EUSART_Write
  3776                           
  3777                           
  3778                           ;incstack = 0
  3779                           ; Regs used in _EUSART_Write: [wreg]
  3780                           ;EUSART_Write@txData stored from wreg
  3781     0BFE  00F0               	movwf	EUSART_Write@txData
  3782     0BFF                     l2354:
  3783     0BFF                     l126:	
  3784                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  3785                           
  3786                           
  3787                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  3788     0BFF  0020               	movlb	0	; select bank0
  3789     0C00  1E11               	btfss	17,4	;volatile
  3790     0C01  2C03               	goto	u1941
  3791     0C02  2C04               	goto	u1940
  3792     0C03                     u1941:
  3793     0C03  2BFF               	goto	l126
  3794     0C04                     u1940:
  3795     0C04                     l2356:
  3796                           
  3797                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  3798     0C04  0870               	movf	EUSART_Write@txData,w
  3799     0C05  0023               	movlb	3	; select bank3
  3800     0C06  009A               	movwf	26	;volatile
  3801     0C07                     l129:
  3802     0C07  0008               	return
  3803     0C08                     __end_of_EUSART_Write:
  3804                           
  3805                           	psect	text9
  3806     0D1D                     __ptext9:	
  3807 ;; *************** function _Tm_Procese_tiempo *****************
  3808 ;; Defined at:
  3809 ;;		line 17 in file "nuestrostimers.c"
  3810 ;; Parameters:    Size  Location     Type
  3811 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  3812 ;;		 -> main@timer_ADC(7), 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  ctp             1    4[COMMON] PTR struct Tm_Periodico
  3815 ;;		 -> main@timer_ADC(7), 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  1    wreg      void 
  3818 ;; Registers used:
  3819 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3825 ;;      Params:         0       0       0       0       0       0
  3826 ;;      Locals:         1       0       0       0       0       0
  3827 ;;      Temps:          4       0       0       0       0       0
  3828 ;;      Totals:         5       0       0       0       0       0
  3829 ;;Total ram usage:        5 bytes
  3830 ;; Hardware stack levels used: 1
  3831 ;; This function calls:
  3832 ;;		Nothing
  3833 ;; This function is called by:
  3834 ;;		_main
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838     0D1D                     _Tm_Procese_tiempo:	
  3839                           ;psect for function _Tm_Procese_tiempo
  3840                           
  3841                           
  3842                           ;incstack = 0
  3843                           ; Regs used in _Tm_Procese_tiempo: [wreg-fsr1h+status,2+status,0]
  3844                           ;Tm_Procese_tiempo@ctp stored from wreg
  3845     0D1D  00F4               	movwf	Tm_Procese_tiempo@ctp
  3846     0D1E                     l2800:
  3847                           
  3848                           ;nuestrostimers.c: 17: void Tm_Procese_tiempo (Tm_Periodico *ctp);nuestrostimers.c: 18: 
      +                          {;nuestrostimers.c: 21:  if (ctp->banderas & 0x01U)
  3849     0D1E  0874               	movf	Tm_Procese_tiempo@ctp,w
  3850     0D1F  3E06               	addlw	6
  3851     0D20  0086               	movwf	6
  3852     0D21  0187               	clrf	7
  3853     0D22  1C01               	btfss	1,0
  3854     0D23  2D25               	goto	u2781
  3855     0D24  2D26               	goto	u2780
  3856     0D25                     u2781:
  3857     0D25  2D48               	goto	l2810
  3858     0D26                     u2780:
  3859     0D26                     l2802:
  3860                           
  3861                           ;nuestrostimers.c: 22:  {;nuestrostimers.c: 23:   --(ctp->contador);
  3862     0D26  0874               	movf	Tm_Procese_tiempo@ctp,w
  3863     0D27  0086               	movwf	6
  3864     0D28  0187               	clrf	7
  3865     0D29  3001               	movlw	1
  3866     0D2A  0281               	subwf	1,f
  3867     0D2B  3141               	addfsr 1,1
  3868     0D2C  3000               	movlw	0
  3869     0D2D  3B81               	subwfb	1,f
  3870     0D2E  317F               	addfsr 1,-1
  3871     0D2F                     l2804:
  3872                           
  3873                           ;nuestrostimers.c: 24:   if ( !(ctp->contador) )
  3874     0D2F  0874               	movf	Tm_Procese_tiempo@ctp,w
  3875     0D30  0086               	movwf	6
  3876     0D31  0187               	clrf	7
  3877     0D32  0016               	moviw fsr1++
  3878     0D33  0401               	iorwf	1,w
  3879     0D34  1D03               	btfss	3,2
  3880     0D35  2D37               	goto	u2791
  3881     0D36  2D38               	goto	u2790
  3882     0D37                     u2791:
  3883     0D37  2D48               	goto	l2810
  3884     0D38                     u2790:
  3885     0D38                     l2806:
  3886                           
  3887                           ;nuestrostimers.c: 25:   {;nuestrostimers.c: 26:    ctp->banderas |= 0x02U;
  3888     0D38  0874               	movf	Tm_Procese_tiempo@ctp,w
  3889     0D39  3E06               	addlw	6
  3890     0D3A  0086               	movwf	6
  3891     0D3B  0187               	clrf	7
  3892     0D3C  1481               	bsf	1,1
  3893     0D3D                     l2808:
  3894                           
  3895                           ;nuestrostimers.c: 27:    ctp->contador = ctp->periodo;
  3896     0D3D  0874               	movf	Tm_Procese_tiempo@ctp,w
  3897     0D3E  3E02               	addlw	2
  3898     0D3F  0086               	movwf	6
  3899     0D40  0187               	clrf	7
  3900     0D41  0874               	movf	Tm_Procese_tiempo@ctp,w
  3901     0D42  0084               	movwf	4
  3902     0D43  0185               	clrf	5
  3903     0D44  3F40               	moviw [0]fsr1
  3904     0D45  3F80               	movwi [0]fsr0
  3905     0D46  3F41               	moviw [1]fsr1
  3906     0D47  3F81               	movwi [1]fsr0
  3907     0D48                     l2810:
  3908                           
  3909                           ;nuestrostimers.c: 30:  if (ctp->banderas & 0x04U)
  3910     0D48  0874               	movf	Tm_Procese_tiempo@ctp,w
  3911     0D49  3E06               	addlw	6
  3912     0D4A  0086               	movwf	6
  3913     0D4B  0187               	clrf	7
  3914     0D4C  1D01               	btfss	1,2
  3915     0D4D  2D4F               	goto	u2801
  3916     0D4E  2D50               	goto	u2800
  3917     0D4F                     u2801:
  3918     0D4F  2D66               	goto	l288
  3919     0D50                     u2800:
  3920     0D50                     l2812:
  3921                           
  3922                           ;nuestrostimers.c: 31:  ctp->timeout=ctp->timeout-1;
  3923     0D50  0874               	movf	Tm_Procese_tiempo@ctp,w
  3924     0D51  3E04               	addlw	4
  3925     0D52  0086               	movwf	6
  3926     0D53  0187               	clrf	7
  3927     0D54  3F40               	moviw [0]fsr1
  3928     0D55  00F0               	movwf	??_Tm_Procese_tiempo
  3929     0D56  3F41               	moviw [1]fsr1
  3930     0D57  00F1               	movwf	??_Tm_Procese_tiempo+1
